<h><b>:-P :-P :-P :-P :-P :-P :-P :-P :-P :-P :-P :-P :-P :-P :-P :-P :-P :-P :-P :-P :-P :-P :-P :-P :-P :-P :-P :-P :-P :-P :-P :-P :-P :-P :-P :-P :-P :-P :-P :-P :-P :-P[[<<𝐔𝐍𝐗𝐓𝟎𝟎𝐏𝐁𝐋𝟑_ =D __𝐋𝟑𝐆𝟑𝐍𝐃  𝐁𝐎||__[[>𝐑|𝐀|𝐀|𝐉]] =D <3 [𝐈 | 𝐍| 𝐒 | 𝐈 | 𝐃 | 𝐄 >> :) <3 :-0 (Y) (^^^) =D <3 (^^^) ] <3 <3
<h><b>:-D :-D :-D :-D :-D :-D :-D :-D :-D :-D :-D :-D :-D :-D :-D :-D :-D :-D :-D :-D :-D :-D :-D :-D :-D :-D :-D :-D :-D :-D :-D :-D :-D :-D :-D :-D :-D :-D :-D :-D :-D:-D[[<<𝐔𝐍𝐗𝐓𝟎𝟎𝐏𝐁𝐋𝟑_ =D __𝐋𝟑𝐆𝟑𝐍𝐃  𝐁𝐎||__[[>𝐑|𝐀|𝐀|𝐉]] =D <3 [𝐈 | 𝐍| 𝐒 | 𝐈 | 𝐃 | 𝐄 >> :) <3 :-0 (Y) (^^^) =D <3 (^^^) ] <3 <3
<h><b>:) :) :) :) :) :) :) :) :) :) :) :) :) :) :) :) :) :) :) :) :) :) :) :) :) :) :) :) :) :) :) :) :) :) :) :) :) :) :) :) :) :) :) :) :) :) :) :) :) :) :) :) :) :) [[<<𝐔𝐍𝐗𝐓𝟎𝟎𝐏𝐁𝐋𝟑_ =D __𝐋𝟑𝐆𝟑𝐍𝐃  𝐁𝐎||__[[>𝐑|𝐀|𝐀|𝐉]] =D <3 [𝐈 | 𝐍| 𝐒 | 𝐈 | 𝐃 | 𝐄 >> :) <3 :-0 (Y) (^^^) =D <3 (^^^) ] <3 <3
<h><b>:( :( :( :( :( :( :( :( :( :( :( :( :( :( :( :( :( :( :( :( :( :( :( :( :( :( :( :( :( :( :( :( :( :( :( :( :( :( :( :( :( :( :( :( :( :( :( :( :( :( :( :( :( :( [[<<𝐔𝐍𝐗𝐓𝟎𝟎𝐏𝐁𝐋𝟑_ =D __𝐋𝟑𝐆𝟑𝐍𝐃  𝐁𝐎||__[[>𝐑|𝐀|𝐀|𝐉]] =D <3 [𝐈 | 𝐍| 𝐒 | 𝐈 | 𝐃 | 𝐄 >> :) <3 :-0 (Y) (^^^) =D <3 (^^^) ] <3 <3
<h><b>:O :O :O :O :O :O :O :O :O :O :O :O :O :O :O :O :O :O :O :O :O :O :O :O :O :O :O :O :O :O :O :O :O :O :O :O :O :O :O :O :O :O :O :O :O :O :O :O :O :O :O :O :O :O :O [[<<𝐔𝐍𝐗𝐓𝟎𝟎𝐏𝐁𝐋𝟑_ =D __𝐋𝟑𝐆𝟑𝐍𝐃  𝐁𝐎||__[[>𝐑|𝐀|𝐀|𝐉]] =D <3 [𝐈 | 𝐍| 𝐒 | 𝐈 | 𝐃 | 𝐄 >> :) <3 :-0 (Y) (^^^) =D <3 (^^^) ] <3 <3
<h><b>;) ;) ;) ;) ;) ;) ;) ;) ;) ;) ;) ;) ;) ;) ;) ;) ;) ;) ;) ;) ;) ;) ;) ;) ;) ;) ;) ;) ;) ;) ;) ;) ;) ;) ;) ;) ;) ;) ;) ;) ;) ;) ;) ;) ;) ;) ;) ;) ;) ;) ;) ;) ;) ;) ;[[<<𝐔𝐍𝐗𝐓𝟎𝟎𝐏𝐁𝐋𝟑_ =D __𝐋𝟑𝐆𝟑𝐍𝐃  𝐁𝐎||__[[>𝐑|𝐀|𝐀|𝐉]] =D <3 [𝐈 | 𝐍| 𝐒 | 𝐈 | 𝐃 | 𝐄 >> :) <3 :-0 (Y) (^^^) =D <3 (^^^) ] <3 <3
<h><b>B-) B-) B-) B-) B-) B-) B-) B-) B-) B-) B-) B-) B-) B-) B-) B-) B-) B-) B-) B-) B-) B-) B-) B-) B-) B-) B-) B-) B-) B-) B-) B-) B-) B-) B-) B-) B-) B-) B-) B-) B-)  [[<<𝐔𝐍𝐗𝐓𝟎𝟎𝐏𝐁𝐋𝟑_ =D __𝐋𝟑𝐆𝟑𝐍𝐃  𝐁𝐎||__[[>𝐑|𝐀|𝐀|𝐉]] =D <3 [𝐈 | 𝐍| 𝐒 | 𝐈 | 𝐃 | 𝐄 >> :) <3 :-0 (Y) (^^^) =D <3 (^^^) ] <3 <3
<h><b>B| B| B| B| B| B| B| B| B| B| B| B| B| B| B| B| B| B| B| B| B| B| B| B| B| B| B| B| B| B| B| B| B| B| B| B| B| B| B| B| B| B| B| B| B| B| B| B| B| B| B| B| B| B[[<<𝐔𝐍𝐗𝐓𝟎𝟎𝐏𝐁𝐋𝟑_ =D __𝐋𝟑𝐆𝟑𝐍𝐃  𝐁𝐎||__[[>𝐑|𝐀|𝐀|𝐉]] =D <3 [𝐈 | 𝐍| 𝐒 | 𝐈 | 𝐃 | 𝐄 >> :) <3 :-0 (Y) (^^^) =D <3 (^^^) ] <3 <3
<h><b>>:( >:( >:( >:( >:( >:( >:( >:( >:( >:( >:( >:( >:( >:( >:( >:( >:( >:( >:( >:( >:( >:( >:( >:( >:( >:( >:( >:( >:( >:( >:( >:( >:( >:( >:( >:( >:( >:( >:( >:( >:( [[<<𝐔𝐍𝐗𝐓𝟎𝟎𝐏𝐁𝐋𝟑_ =D __𝐋𝟑𝐆𝟑𝐍𝐃  𝐁𝐎||__[[>𝐑|𝐀|𝐀|𝐉]] =D <3 [𝐈 | 𝐍| 𝐒 | 𝐈 | 𝐃 | 𝐄 >> :) <3 :-0 (Y) (^^^) =D <3 (^^^) ] <3 <3
<h><b>:'( :'( :'( :'( :'( :'( :'( :'( :'( :'( :'( :'( :'( :'( :'( :'( :'( :'( :'( :'( :'( :'( :'( :'( :'( :'( :'( :'( :'( :'( :'( :'( :'( :'( :'( :'( :'( :'( :'( :'( :' [[<<𝐔𝐍𝐗𝐓𝟎𝟎𝐏𝐁𝐋𝟑_ =D __𝐋𝟑𝐆𝟑𝐍𝐃  𝐁𝐎||__[[>𝐑|𝐀|𝐀|𝐉]] =D <3 [𝐈 | 𝐍| 𝐒 | 𝐈 | 𝐃 | 𝐄 >> :) <3 :-0 (Y) (^^^) =D <3 (^^^) ] <3 <3

<h><b>3:) 3:) 3:) 3:) 3:) 3:) 3:) 3:) 3:) 3:) 3:) 3:) 3:) 3:) 3:) 3:) 3:) 3:) 3:) 3:) 3:) 3:) 3:) 3:) 3:) 3:) 3:) 3:) 3:) 3:) 3:) 3:) 3:) 3:) 3:) 3:) 3:) 3:) 3:) 3:) 3:) [[<<𝐔𝐍𝐗𝐓𝟎𝟎𝐏𝐁𝐋𝟑_ =D __𝐋𝟑𝐆𝟑𝐍𝐃  𝐁𝐎||__[[>𝐑|𝐀|𝐀|𝐉]] =D <3 [𝐈 | 𝐍| 𝐒 | 𝐈 | 𝐃 | 𝐄 >> :) <3 :-0 (Y) (^^^) =D <3 (^^^) ] <3 <3
<h><b>O:) O:) O:) O:) O:) O:) O:) O:) O:) O:) O:) O:) O:) O:) O:) O:) O:) O:) O:) O:) O:) O:) O:) O:) O:) O:) O:) O:) O:) O:) O:) O:) O:) O:) O:) O:) O:) O:) O:) O:) O:) [[<<𝐔𝐍𝐗𝐓𝟎𝟎𝐏𝐁𝐋𝟑_ =D __𝐋𝟑𝐆𝟑𝐍𝐃  𝐁𝐎||__[[>𝐑|𝐀|𝐀|𝐉]] =D <3 [𝐈 | 𝐍| 𝐒 | 𝐈 | 𝐃 | 𝐄 >> :) <3 :-0 (Y) (^^^) =D <3 (^^^) ] <3 <3
<h><b>:* :* :* :* :* :* :* :* :* :* :* :* :* :* :* :* :* :* :* :* :* :* :* :* :* :* :* :* :* :* :* :* :* :* :* :* :* :* :* :* :* :* :* :* :* :* :* :* :* :* :* :* :* :* :* [[<<𝐔𝐍𝐗𝐓𝟎𝟎𝐏𝐁𝐋𝟑_ =D __𝐋𝟑𝐆𝟑𝐍𝐃  𝐁𝐎||__[[>𝐑|𝐀|𝐀|𝐉]] =D <3 [𝐈 | 𝐍| 𝐒 | 𝐈 | 𝐃 | 𝐄 >> :) <3 :-0 (Y) (^^^) =D <3 (^^^) ] <3 <3
